203,151,90,101,90,93,94,93,95,97,98,99,97,97,96,97,99,100,101,102,104,105,106,106,106,106,107,108,109,109,110,111,109,109,110,110,110,109,108,108,110,111,111,111,111,110,109,107,109,104,107,106,108,105,156,173,170,171,173,174,173,174,175,175,175,176,177,178,178,179,180,180,181,180,180,179,179,180,180,181,176,177,179,180,180,179,177,177,176,189,199,202,201,205,208,209,207,206,206,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,207,208,208,209,209,209,209,209,210,211,211,212,213,213
203,151,90,101,90,93,94,93,95,97,97,99,97,97,96,97,99,100,101,102,103,105,106,106,105,106,106,107,108,109,110,110,109,109,110,111,111,111,110,110,109,109,110,110,109,108,108,106,109,104,107,106,108,105,156,173,170,171,173,174,173,174,175,175,175,176,177,178,178,179,180,180,181,180,180,179,179,180,180,181,177,177,179,179,179,179,177,178,176,189,200,202,201,205,208,208,207,206,206,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,207,208,208,209,209,209,209,209,210,211,211,212,213,213
203,151,90,101,90,93,94,93,94,97,97,98,97,97,96,97,98,100,101,102,103,104,105,106,105,106,106,107,108,108,109,109,108,109,110,111,112,112,112,111,108,108,109,109,108,108,107,105,109,104,107,106,108,105,156,173,170,171,173,174,173,174,175,175,175,176,177,178,178,179,180,180,180,180,179,179,179,179,180,180,177,178,178,179,179,178,178,178,177,190,200,202,201,205,208,208,207,206,206,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,207,208,208,209,209,209,209,209,210,211,211,212,213,213
203,151,90,101,90,93,94,93,93,96,96,98,97,97,96,97,98,100,100,102,103,104,105,105,105,105,106,106,107,107,108,108,106,107,108,109,110,111,111,111,109,109,109,109,109,108,107,105,109,104,107,106,108,105,156,173,170,171,173,174,173,174,175,175,176,177,177,178,178,179,179,179,180,180,179,178,178,179,180,180,178,178,178,178,178,178,178,179,177,190,200,202,201,204,207,208,207,206,206,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,207,208,208,209,209,209,209,209,210,211,211,212,213,213
203,151,90,101,90,93,94,93,92,95,95,97,96,97,96,97,98,99,100,101,102,104,104,105,105,105,105,105,106,106,106,106,103,104,106,107,108,109,109,109,110,110,111,111,110,109,108,107,109,104,107,106,108,105,156,173,170,171,173,174,173,174,175,175,176,177,178,178,178,178,179,179,180,179,178,178,178,178,179,180,178,178,178,178,178,178,178,179,178,191,200,203,201,204,207,207,207,206,206,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,207,208,208,209,209,209,209,209,210,211,211,212,213,213
203,151,90,101,90,93,94,93,92,94,95,97,96,97,96,97,97,99,100,101,102,103,104,105,105,105,105,105,105,105,105,105,103,104,105,106,107,107,107,106,110,111,111,111,111,110,109,107,109,104,107,106,108,105,156,173,170,171,173,174,173,174,175,175,177,178,178,178,178,178,178,178,179,179,178,178,178,178,179,179,179,178,178,177,177,178,178,180,178,191,201,203,201,204,206,206,207,206,206,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,207,208,208,209,209,209,209,209,210,211,211,212,213,213
203,151,90,101,90,93,94,93,91,93,94,96,96,97,96,97,97,98,99,101,102,103,104,104,104,104,104,104,104,104,104,104,105,105,106,107,107,107,106,106,109,110,110,110,110,109,108,106,109,104,107,106,108,105,156,173,170,171,173,174,173,174,175,175,177,178,178,178,178,178,178,178,179,178,178,177,177,178,178,179,179,179,177,177,177,177,179,180,179,191,201,203,200,203,206,206,207,206,206,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,207,208,208,209,209,209,209,209,210,211,211,212,213,213
203,151,90,101,90,93,94,93,90,93,94,96,96,97,96,97,97,98,99,100,102,103,104,104,104,104,104,104,104,104,104,104,107,107,108,108,108,107,106,106,108,109,109,109,109,108,107,105,109,104,107,106,108,105,156,173,170,171,173,174,173,174,175,175,177,178,178,178,178,178,178,178,179,178,178,177,177,178,178,179,180,179,177,176,176,177,179,181,179,192,201,203,200,203,206,206,207,206,206,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,207,208,208,209,209,209,209,209,210,211,211,212,213,213
201,153,88,97,92,92,90,94,92,94,95,97,95,96,95,96,98,100,101,102,103,104,103,103,103,104,105,106,106,106,106,105,106,106,106,106,106,106,106,106,108,109,109,109,109,108,107,105,107,103,107,107,109,105,154,171,171,172,173,174,173,174,174,174,176,177,177,177,177,177,177,177,176,176,177,178,178,179,180,180,179,179,179,179,179,179,179,180,179,191,201,203,200,204,206,206,205,205,205,205,205,205,205,205,205,205,205,206,206,207,207,207,207,207,207,208,208,209,209,209,209,209,209,210,210,211,211,211
200,153,87,97,92,92,89,93,92,94,95,96,95,96,95,96,97,99,100,101,102,102,102,102,103,104,105,106,106,106,106,105,105,105,105,105,105,105,105,105,108,108,109,109,108,108,107,105,107,102,106,105,107,104,153,171,171,172,173,174,173,174,174,174,176,177,177,177,177,177,177,177,176,176,177,178,178,179,180,180,179,179,179,179,179,179,179,180,179,191,201,203,200,203,206,206,205,205,205,205,205,205,205,205,205,205,205,206,206,207,207,207,207,207,207,208,208,208,209,209,209,209,209,210,210,210,211,211
