229,231,234,237,241,245,248,250,250,251,251,251,250,250,249,248,250,252,250,242,232,226,225,228,231,234,239,245,248,249,249,248,255,250,245,241,237,235,238,245,235,240,247,251,252,251,248,249,242,243,244,244,242,238,234,232,233,231,228,226,226,229,233,235,241,242,244,246,247,245,244,242,245,245,246,248,249,250,251,253,249,251,251,252,251,251,250,250,251,251,249,249,250,251,252,252,251,248,245,244,246,248,248,248,249,249,249,249,249,249,249,249,251,251,250,249,249,249,248,248,234,234,235,237,240,242,245,246,
247,248,249,251,250,251,250,251,251,251,248,248,247,250,250,251,249,251,250,244,236,232,233,236,239,241,244,247,250,251,251,251,249,246,244,245,241,235,229,230,239,243,246,248,246,244,241,241,245,248,249,251,249,248,244,243,243,242,239,239,238,241,243,246,247,248,249,249,248,246,244,243,242,243,244,245,246,248,248,249,249,251,251,251,251,251,250,250,249,247,247,247,247,247,247,248,246,244,241,242,244,248,248,250,248,249,248,249,248,249,248,249,249,249,249,249,249,250,250,250,236,237,238,240,242,244,245,247,
251,253,253,255,253,251,248,247,247,247,243,243,243,246,249,251,249,251,251,248,243,241,243,246,248,249,249,250,251,252,252,252,247,241,237,239,236,229,220,218,231,234,235,236,233,230,229,230,245,248,249,253,253,253,250,250,250,251,249,250,250,252,252,252,251,252,252,251,249,247,244,242,239,240,241,242,243,244,245,246,248,249,249,250,250,249,247,248,245,244,243,241,241,241,241,241,239,238,236,239,242,247,248,249,247,248,247,248,247,248,247,248,246,247,247,248,249,249,250,250,240,241,242,244,246,248,249,250,
238,241,244,247,248,247,245,244,243,243,242,243,244,246,249,250,250,252,252,252,249,248,249,251,251,250,248,247,246,247,247,248,248,236,225,222,221,221,218,220,222,225,226,227,226,226,228,229,235,238,239,243,243,244,243,243,245,247,247,248,248,249,248,248,249,249,248,248,245,244,241,241,237,238,238,240,240,242,241,243,244,245,245,246,246,244,243,243,240,239,238,236,235,235,234,235,235,234,233,236,239,244,244,245,243,244,243,244,243,244,243,243,241,241,242,244,246,246,247,249,244,244,245,246,248,249,250,251,
228,231,236,241,244,244,244,243,239,240,243,245,247,247,247,247,246,247,247,246,244,243,243,244,241,239,237,234,233,233,234,234,240,227,215,213,214,216,218,221,221,224,226,227,227,229,232,234,226,228,229,231,231,232,231,231,236,238,238,240,240,241,239,238,239,240,240,240,240,239,238,238,237,237,237,238,239,240,240,240,240,240,241,241,240,239,238,237,236,234,233,231,230,230,230,230,234,232,231,233,235,239,238,238,238,239,238,239,238,239,238,238,235,236,237,239,241,242,243,245,244,244,246,247,248,249,250,251,
222,224,227,231,232,233,232,232,226,228,232,235,237,236,234,232,235,235,234,234,233,232,229,229,224,224,222,221,219,220,219,221,224,217,212,215,216,216,215,218,221,224,225,225,225,225,227,228,223,223,223,225,225,226,224,225,230,231,231,233,233,233,232,233,232,233,233,234,234,235,235,236,236,237,236,238,237,238,238,239,237,237,237,237,236,234,233,232,232,231,230,228,227,228,227,227,232,232,230,232,234,236,234,234,234,235,234,235,234,235,234,234,232,233,234,235,236,238,239,240,245,244,245,246,246,247,248,248,
219,219,220,221,221,221,221,220,216,218,220,222,223,223,222,221,226,226,225,225,224,223,221,220,216,217,216,216,215,215,216,216,214,211,211,217,216,215,213,215,217,219,221,222,219,219,219,221,222,223,223,225,225,227,227,228,229,230,229,230,230,231,231,232,231,231,230,231,231,232,233,233,234,235,235,235,235,236,236,236,234,235,235,235,234,233,231,230,228,229,228,226,226,227,227,228,230,230,229,232,233,235,233,233,233,234,233,234,233,234,233,233,231,231,232,234,235,236,238,238,243,242,243,243,244,245,244,244,
220,220,220,220,220,220,220,220,219,219,219,219,220,221,222,223,221,221,221,222,222,221,218,217,217,217,217,218,218,218,218,217,214,212,211,213,212,210,213,219,216,219,222,223,222,222,222,222,223,223,224,226,227,229,230,231,229,229,228,228,228,229,230,231,232,232,231,231,231,231,232,232,233,233,234,234,234,234,234,235,234,235,235,235,234,233,231,230,227,227,226,226,226,227,228,228,228,227,227,230,232,234,233,232,232,233,232,233,232,233,232,233,232,232,233,234,234,236,236,238,240,241,241,242,242,243,242,242,
219,220,219,219,218,218,217,218,217,218,218,219,218,220,219,220,220,219,219,218,218,218,218,218,218,219,218,217,216,215,215,214,215,215,215,215,215,216,216,217,219,220,220,221,222,223,224,223,228,228,228,229,229,230,230,230,230,230,230,231,231,232,232,232,232,232,232,232,232,232,232,232,235,234,234,233,233,232,232,232,231,232,232,231,231,229,229,229,229,229,229,229,228,228,228,228,227,228,227,229,228,230,229,230,228,229,228,230,229,230,230,230,232,232,232,234,234,235,235,236,236,237,238,240,240,241,242,242,
220,220,219,219,219,218,218,218,217,217,218,218,219,219,219,218,219,218,218,219,218,218,217,217,218,217,217,216,216,215,214,214,215,215,215,215,215,216,218,219,222,222,223,224,225,226,226,226,228,228,229,229,229,230,230,230,230,230,230,231,231,232,232,232,232,232,232,232,232,232,232,232,234,233,233,233,232,232,231,231,232,232,232,231,230,229,229,229,229,229,229,229,228,228,229,229,227,227,227,228,228,228,229,229,228,228,228,229,230,230,231,231,232,232,232,233,234,235,235,235,236,236,238,239,239,241,242,242,
220,219,219,219,218,218,218,218,216,216,217,217,217,218,218,218,218,218,218,218,217,217,217,217,216,216,216,215,214,215,214,214,214,214,214,215,216,218,220,221,225,226,226,226,227,227,228,228,228,228,228,228,229,229,229,229,229,229,230,230,230,230,231,231,232,232,232,232,232,232,232,232,232,232,232,232,231,231,231,231,232,232,232,232,230,230,230,230,229,229,229,229,228,228,229,229,226,226,227,227,228,228,228,228,227,228,228,229,230,231,232,232,232,232,232,233,234,235,235,235,236,237,237,238,239,241,240,241,
219,219,219,218,218,218,217,217,215,215,215,216,216,217,217,217,217,217,217,217,217,217,217,218,215,215,215,215,215,215,214,214,214,215,215,217,219,221,222,223,227,227,227,228,228,229,229,229,228,229,228,230,229,230,230,231,230,231,230,231,230,231,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,232,231,231,231,230,230,230,230,230,229,229,230,229,226,227,227,227,228,228,228,228,228,228,229,230,231,232,233,233,232,232,232,233,234,235,235,235,235,235,236,238,239,239,239,239,
219,219,218,218,218,217,217,217,215,215,215,215,216,216,217,217,217,217,217,217,217,217,217,218,216,216,216,216,217,217,217,217,217,218,218,220,221,224,226,227,229,229,228,228,228,229,229,229,229,229,230,230,230,231,231,231,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,232,232,232,231,232,232,233,230,230,230,230,230,230,230,230,228,227,228,228,228,229,229,229,229,229,230,231,232,233,233,234,232,233,232,233,233,234,234,235,235,235,236,236,237,238,239,239,
218,218,218,218,217,217,217,216,215,215,215,216,216,217,217,217,218,217,217,217,218,218,219,219,218,218,218,219,219,220,220,220,222,222,222,223,225,225,227,228,228,228,229,229,229,229,229,230,230,230,230,230,231,231,231,232,232,232,231,231,231,231,230,230,230,229,229,229,229,229,229,229,230,230,230,230,231,231,231,232,232,232,232,232,232,232,233,233,231,231,231,231,231,231,231,231,229,229,229,230,230,230,231,231,231,231,232,232,232,233,233,233,232,232,232,233,233,234,234,234,234,235,235,236,236,238,237,238,
218,218,218,217,217,217,216,216,216,216,216,216,217,217,217,218,218,218,219,219,220,220,220,221,220,220,221,222,223,224,225,225,226,226,226,226,227,229,230,231,230,230,230,230,230,230,230,230,230,231,231,232,232,232,233,233,233,233,233,232,232,231,231,230,230,230,230,230,230,230,230,230,231,231,232,232,233,233,233,234,232,232,232,233,233,234,233,234,232,232,231,231,231,231,231,231,231,231,232,232,232,233,233,233,235,234,234,234,234,233,233,233,233,233,233,234,234,235,234,234,234,234,235,236,236,237,237,238,
217,218,217,217,216,216,215,216,215,216,216,217,216,218,217,218,219,219,219,220,220,221,221,222,222,222,222,223,224,225,226,226,229,228,228,228,229,230,230,231,231,231,231,231,231,231,231,231,230,231,231,233,233,233,233,233,233,233,233,232,232,231,231,231,230,230,230,229,229,229,230,230,232,231,231,233,233,234,234,235,232,232,232,233,233,234,233,233,231,231,231,231,231,231,230,231,231,232,233,233,233,234,234,234,236,236,235,235,234,234,232,232,233,233,233,234,234,235,234,235,234,234,235,236,235,237,237,238,
215,216,216,218,217,219,219,220,216,216,214,214,212,214,214,216,220,222,221,222,223,224,224,225,228,224,223,227,233,235,232,226,227,228,229,230,231,231,231,231,234,234,234,234,234,234,234,235,232,233,232,232,233,234,235,237,227,230,233,235,236,234,232,229,220,216,211,206,204,204,206,208,228,230,231,234,235,234,235,234,233,232,230,228,228,230,233,234,230,230,231,232,232,233,233,234,237,235,234,233,235,237,239,241,235,236,234,234,234,235,236,236,234,235,235,235,235,236,235,236,237,237,237,237,236,237,236,237,
217,218,217,218,217,218,217,218,216,218,219,221,221,222,221,222,218,221,222,226,227,229,229,230,226,226,225,226,227,228,228,228,233,233,233,233,233,234,234,234,235,235,233,232,231,230,230,232,239,239,239,239,236,234,231,229,239,238,234,228,220,212,206,201,196,195,193,192,192,195,197,199,204,207,209,214,219,226,231,234,228,227,224,225,225,227,228,230,236,237,237,237,237,238,237,237,237,238,237,236,234,233,231,230,233,236,239,241,241,239,237,234,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,
220,221,219,220,218,218,216,217,211,214,215,218,218,219,218,218,228,230,230,232,231,232,229,229,233,236,236,236,233,234,236,240,235,234,233,231,231,232,233,234,242,241,238,237,236,237,239,240,227,230,234,237,237,234,230,228,218,216,211,205,199,192,187,184,187,186,187,189,191,193,195,197,197,196,197,198,201,207,211,214,213,212,210,210,210,211,213,214,216,218,220,224,228,232,234,236,236,238,239,240,241,240,238,235,234,236,238,239,239,238,235,235,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,
221,221,221,220,220,219,219,219,223,223,224,225,225,226,226,227,229,231,233,234,235,234,232,231,233,235,236,237,236,236,236,236,244,242,239,237,236,237,238,239,230,229,227,227,229,232,236,237,241,238,235,228,218,206,196,189,190,189,188,187,186,186,188,189,192,193,193,194,195,196,196,196,200,198,197,195,194,196,197,198,199,200,198,198,198,199,201,201,197,199,201,206,210,214,217,219,220,223,228,234,239,242,245,245,239,238,235,234,232,234,235,237,237,237,237,236,236,236,236,235,234,234,234,234,234,234,234,234,
221,222,222,222,223,223,224,224,227,226,225,225,227,229,232,233,229,230,233,236,239,240,241,241,244,241,241,242,244,241,234,227,222,220,217,215,214,214,215,217,202,202,200,199,201,204,208,209,222,218,213,205,197,188,180,176,188,187,186,186,186,188,191,192,192,193,194,195,195,194,193,193,194,196,197,198,199,199,199,199,201,201,200,200,201,202,202,203,206,206,204,205,204,204,203,203,205,206,210,215,220,227,232,234,240,240,238,238,237,238,237,237,236,236,236,235,235,234,234,234,233,233,233,233,233,233,233,233,
223,223,224,224,225,226,227,227,225,225,225,227,229,232,235,236,241,241,239,239,237,237,235,236,233,230,226,228,229,226,215,205,194,192,190,188,187,187,187,189,192,190,188,186,185,186,188,188,183,182,182,183,187,190,193,195,187,187,186,187,187,189,191,192,189,191,192,193,194,194,195,195,194,196,198,200,200,199,197,197,201,203,203,203,204,204,204,204,209,209,209,208,206,206,205,205,204,204,204,204,206,209,212,214,230,234,238,243,244,243,239,236,236,236,236,235,234,233,233,233,232,232,232,232,232,232,232,232,
226,226,226,226,226,226,226,226,231,233,235,236,237,236,234,233,229,227,222,217,212,211,209,209,195,194,190,191,190,190,186,183,194,194,193,193,192,191,191,191,192,192,191,189,188,188,188,187,188,186,184,182,183,183,184,184,184,184,184,186,188,191,192,193,190,192,193,194,195,196,197,199,199,200,199,197,196,196,195,195,200,202,201,202,203,204,204,202,201,203,204,206,207,209,211,212,207,206,206,206,206,205,205,205,215,216,222,226,231,234,236,237,236,235,235,234,233,232,232,231,232,232,232,232,232,232,232,232,
228,229,227,228,226,226,225,225,216,219,221,223,219,214,206,202,188,187,182,181,180,182,184,186,186,188,188,188,188,190,196,200,189,189,190,190,190,189,188,187,186,186,187,188,188,188,188,188,186,186,186,186,187,187,187,189,192,192,192,192,192,192,191,192,193,193,192,192,193,193,194,195,197,195,195,194,195,199,202,204,201,201,202,203,204,205,203,203,203,204,204,206,205,206,206,206,201,202,204,207,206,207,204,204,203,202,200,201,209,219,232,240,236,236,235,234,233,232,232,231,233,233,233,233,233,233,233,233,
193,191,189,186,182,179,176,175,175,175,175,176,176,177,177,178,180,180,181,182,184,186,187,188,187,187,188,189,189,190,190,190,187,187,187,186,186,185,185,185,187,187,187,186,185,185,184,184,185,186,186,187,188,189,190,190,192,192,191,192,192,192,193,193,193,193,193,194,194,194,196,196,194,195,195,197,198,199,200,200,200,200,201,201,202,203,204,205,205,205,205,207,206,206,207,207,204,205,205,205,205,206,206,208,203,205,204,206,205,207,207,207,206,217,226,230,236,242,240,234,242,236,231,233,238,241,238,234,
164,164,164,164,163,163,163,163,172,172,173,174,175,176,177,177,178,179,180,182,183,185,186,186,186,186,187,187,188,188,188,189,188,187,187,186,186,185,185,186,186,186,186,186,185,185,185,186,188,189,189,190,189,191,192,192,193,194,193,193,194,194,194,195,193,194,194,195,195,196,196,197,196,197,197,198,200,201,202,202,199,200,200,201,203,204,203,203,204,204,205,205,205,206,206,206,204,204,204,204,205,205,206,206,206,206,203,203,201,200,198,197,200,202,200,199,205,219,227,231,220,215,208,211,217,226,228,229,
