60,73,78,45,43,32,58,81,119,117,93,95,169,215,197,206,202,186,220,214,232,220,202,202,191,200,206,206,204,202,198,191,197,201,185,168,174,183,175,166,179,188,179,172,161,141,143,152,136,133,131,132,136,141,145,144,150,158,134,143,163,162,171,161,146,166,159,189,182,154,188,197,168,189,193,176,174,192,202,197,192,193,193,198,199,183,168,170,184,149,162,171,131,127,152,139,111,177,183,153,141,149,131,87,85,69,71,80,70,54,48,45,77,118,91,66,83,58,29,60,62,54,40,62,47,34,24,57,
75,74,72,59,54,36,52,85,105,117,107,92,139,188,190,205,224,197,196,199,221,222,207,197,191,201,208,208,203,197,188,180,190,187,180,171,168,175,178,174,154,185,184,163,153,155,165,168,139,128,128,137,141,136,135,139,148,158,139,152,178,185,184,163,158,169,156,180,173,149,181,191,202,203,187,164,167,192,205,200,157,184,201,190,179,182,177,160,175,170,161,148,141,140,140,133,127,179,173,152,138,113,117,140,103,57,51,64,71,46,50,60,54,95,93,91,108,75,33,44,53,65,67,41,24,28,45,51,
83,74,65,77,65,46,49,92,96,113,117,100,129,177,191,202,233,216,187,200,208,212,204,190,194,201,205,201,195,190,183,177,179,170,173,170,159,173,193,189,182,191,177,156,155,160,149,138,133,120,120,134,138,131,135,148,158,161,142,153,183,190,178,155,167,168,151,172,169,150,179,191,193,199,193,180,182,196,198,186,175,184,186,161,140,164,178,156,158,175,138,103,128,142,131,138,148,192,180,155,142,101,114,162,135,82,63,63,68,43,44,46,42,68,77,89,101,77,52,59,63,60,70,34,34,45,68,39,
75,74,66,88,71,59,55,96,99,96,106,107,133,171,182,189,211,223,195,214,195,189,189,180,193,197,197,192,187,188,186,185,179,169,171,161,143,170,196,179,183,170,164,164,172,164,148,157,137,132,132,133,131,133,145,160,165,154,142,157,183,180,167,162,170,163,146,162,160,143,159,167,163,185,202,204,204,204,197,185,208,176,160,143,128,152,171,152,139,151,113,80,105,117,106,112,135,181,185,156,145,122,134,136,108,90,72,65,51,59,52,42,62,70,78,83,75,58,59,75,68,49,68,70,63,61,75,52,
69,83,77,90,73,73,66,93,112,92,99,111,126,141,151,179,192,218,201,218,191,180,183,178,185,192,195,192,188,186,183,181,188,181,175,148,128,161,182,151,157,161,180,174,162,149,140,173,138,153,156,141,133,143,155,158,154,139,144,172,191,176,162,183,198,185,171,181,175,154,152,155,161,175,188,198,206,211,205,193,186,164,162,155,140,156,164,134,128,117,100,89,84,78,69,66,91,138,177,156,139,127,149,113,91,97,77,75,30,48,34,33,84,94,101,94,65,42,45,59,57,63,92,111,69,66,77,82,
77,91,86,81,75,79,77,90,128,115,119,123,119,109,124,186,205,218,209,212,199,195,196,191,176,187,197,198,193,185,175,166,184,186,177,150,137,167,179,151,150,157,170,141,130,131,107,118,116,143,153,138,135,153,162,153,141,133,157,185,193,168,152,184,208,191,181,189,185,165,155,159,158,156,161,179,199,206,191,171,159,173,183,159,136,148,150,118,125,90,82,82,61,55,65,65,77,125,181,161,135,102,134,113,111,108,88,90,36,35,24,40,81,92,93,78,56,42,45,53,62,89,105,112,71,89,88,84,
89,87,77,62,76,78,84,89,113,120,127,120,115,96,105,178,220,218,226,205,203,200,197,198,176,186,195,195,189,182,170,162,173,180,176,163,158,166,168,162,147,128,132,111,125,141,103,103,110,125,129,123,133,154,160,151,141,143,171,181,181,169,154,186,198,176,166,167,162,147,137,146,139,141,152,172,185,181,165,150,159,177,177,151,132,134,133,119,110,79,68,70,63,63,75,82,88,158,196,157,146,92,109,114,88,82,85,75,56,47,55,56,56,64,54,44,54,62,59,60,72,103,112,100,95,111,103,79,
94,74,59,44,76,75,87,90,72,95,105,100,107,90,86,151,215,214,240,201,195,185,181,191,180,187,189,186,181,179,173,169,170,176,175,171,165,149,143,155,167,130,133,127,140,142,106,129,136,129,118,116,129,146,153,148,145,154,179,171,174,184,178,208,223,194,179,169,158,141,131,142,133,144,160,169,165,156,157,163,157,155,151,151,152,135,121,123,84,80,75,82,90,82,67,68,87,185,201,138,158,103,100,110,63,65,86,43,56,46,59,20,33,45,32,34,70,86,66,50,64,101,130,108,115,104,105,94,
66,65,55,51,68,92,93,78,68,67,92,110,96,98,83,167,255,245,241,245,226,190,175,180,186,177,179,217,203,171,181,167,161,167,168,164,159,160,158,152,162,148,145,121,125,149,134,130,125,115,116,130,146,149,148,146,145,161,204,179,197,212,210,200,193,180,169,165,154,138,138,147,119,119,116,129,156,165,157,154,154,151,170,175,146,128,128,120,120,101,99,89,104,75,75,88,111,187,176,164,142,84,130,106,88,82,36,49,43,29,11,24,40,39,30,37,52,37,24,37,43,83,120,103,92,105,92,80,
56,62,61,55,63,82,93,90,85,78,93,103,98,103,88,160,221,223,225,225,220,209,198,192,183,162,179,204,198,188,182,181,168,166,165,164,160,156,150,149,154,140,139,123,134,157,143,140,130,126,129,145,160,164,161,159,143,157,201,187,195,191,184,184,174,161,150,151,155,149,137,126,125,135,129,128,149,166,160,153,153,147,154,152,138,143,150,136,124,123,111,90,96,92,88,84,164,213,205,171,151,117,102,76,108,124,93,57,41,17,26,37,33,35,32,33,31,21,23,38,52,59,87,88,80,77,73,92,
