203,150,91,101,93,93,95,92,94,94,95,95,96,96,99,99,99,99,100,101,103,104,105,105,105,105,106,107,108,108,109,110,108,108,109,109,109,108,107,107,109,110,110,110,110,109,108,107,115,108,111,105,104,94,145,158,154,154,155,156,157,158,159,159,157,157,158,159,159,160,161,161,162,161,161,160,160,161,161,162,156,157,159,160,162,161,160,161,161,176,188,193,195,201,204,205,204,202,202,201,201,202,202,203,203,203,203,203,203,203,203,203,203,203,203,204,204,205,205,205,205,205,206,207,207,208,209,209,
203,150,91,101,93,93,95,92,94,94,94,95,96,96,99,99,99,99,100,101,102,104,105,105,104,105,105,106,107,108,109,109,108,108,109,110,110,110,109,109,108,108,109,109,108,107,107,106,115,108,111,105,104,94,145,158,154,154,155,156,157,158,159,159,157,157,158,159,159,160,161,161,162,161,161,160,160,161,161,162,157,157,159,159,161,161,160,162,161,176,189,193,195,201,204,204,204,202,202,201,201,202,202,203,203,203,203,203,203,203,203,203,203,203,203,204,204,205,205,205,205,205,206,207,207,208,209,209,
203,150,91,101,93,93,95,92,93,94,94,94,96,96,99,99,98,99,100,101,102,103,104,105,104,105,105,106,107,107,108,108,107,108,109,110,111,111,111,110,107,107,108,108,107,107,106,105,115,108,111,105,104,94,145,158,154,154,155,156,157,158,159,159,157,157,158,159,159,160,161,161,161,161,160,160,160,160,161,161,157,158,158,159,161,160,161,162,162,177,189,193,195,201,204,204,204,202,202,201,201,202,202,203,203,203,203,203,203,203,203,203,203,203,203,204,204,205,205,205,205,205,206,207,207,208,209,209,
203,150,91,101,93,93,95,92,92,93,93,94,96,96,99,99,98,99,99,101,102,103,104,104,104,104,105,105,106,106,107,107,105,106,107,108,109,110,110,110,108,108,108,108,108,107,106,105,115,108,111,105,104,94,145,158,154,154,155,156,157,158,159,159,158,158,158,159,159,160,160,160,161,161,160,159,159,160,161,161,158,158,158,158,160,160,161,163,162,177,189,193,195,200,203,204,204,202,202,201,201,202,202,203,203,203,203,203,203,203,203,203,203,203,203,204,204,205,205,205,205,205,206,207,207,208,209,209,
203,150,91,101,93,93,95,92,91,92,92,93,95,96,99,99,98,98,99,100,101,103,103,104,104,104,104,104,105,105,105,105,102,103,105,106,107,108,108,108,109,109,110,110,109,108,107,107,115,108,111,105,104,94,145,158,154,154,155,156,157,158,159,159,158,158,159,159,159,159,160,160,161,160,159,159,159,159,160,161,158,158,158,158,160,160,161,163,163,178,189,194,195,200,203,203,204,202,202,201,201,202,202,203,203,203,203,203,203,203,203,203,203,203,203,204,204,205,205,205,205,205,206,207,207,208,209,209,
203,150,91,101,93,93,95,92,91,91,92,93,95,96,99,99,97,98,99,100,101,102,103,104,104,104,104,104,104,104,104,104,102,103,104,105,106,106,106,105,109,110,110,110,110,109,108,107,115,108,111,105,104,94,145,158,154,154,155,156,157,158,159,159,159,159,159,159,159,159,159,159,160,160,159,159,159,159,160,160,159,158,158,157,159,160,161,164,163,178,190,194,195,200,202,202,204,202,202,201,201,202,202,203,203,203,203,203,203,203,203,203,203,203,203,204,204,205,205,205,205,205,206,207,207,208,209,209,
203,150,91,101,93,93,95,92,90,90,91,92,95,96,99,99,97,97,98,100,101,102,103,103,103,103,103,103,103,103,103,103,104,104,105,106,106,106,105,105,108,109,109,109,109,108,107,106,115,108,111,105,104,94,145,158,154,154,155,156,157,158,159,159,159,159,159,159,159,159,159,159,160,159,159,158,158,159,159,160,159,159,157,157,159,159,162,164,164,178,190,194,194,199,202,202,204,202,202,201,201,202,202,203,203,203,203,203,203,203,203,203,203,203,203,204,204,205,205,205,205,205,206,207,207,208,209,209,
203,150,91,101,93,93,95,92,89,90,91,92,95,96,99,99,97,97,98,99,101,102,103,103,103,103,103,103,103,103,103,103,106,106,107,107,107,106,105,105,107,108,108,108,108,107,106,105,115,108,111,105,104,94,145,158,154,154,155,156,157,158,159,159,159,159,159,159,159,159,159,159,160,159,159,158,158,159,159,160,160,159,157,156,158,159,162,165,164,179,190,194,194,199,202,202,204,202,202,201,201,202,202,203,203,203,203,203,203,203,203,203,203,203,203,204,204,205,205,205,205,205,206,207,207,208,209,209,
201,152,89,97,95,92,91,93,91,91,92,93,94,95,98,98,98,99,100,101,102,103,102,102,102,103,104,105,105,105,105,104,105,105,105,105,105,105,105,105,107,108,108,108,108,107,106,105,113,107,111,106,105,94,143,156,155,155,155,156,157,158,158,158,158,158,158,158,158,158,158,158,157,157,158,159,159,160,161,161,159,159,159,159,161,161,162,164,164,178,190,194,194,200,202,202,202,201,201,201,201,201,201,201,201,201,201,202,202,203,203,203,203,203,203,204,204,205,205,205,205,205,205,206,206,207,207,207,
200,152,88,97,95,92,90,92,91,91,92,92,94,95,98,98,97,98,99,100,101,101,101,101,102,103,104,105,105,105,105,104,104,104,104,104,104,104,104,104,107,107,108,108,107,107,106,105,113,106,110,104,103,93,142,156,155,155,155,156,157,158,158,158,158,158,158,158,158,158,158,158,157,157,158,159,159,160,161,161,159,159,159,159,161,161,162,164,164,178,190,194,194,199,202,202,202,201,201,201,201,201,201,201,201,201,201,202,202,203,203,203,203,203,203,204,204,204,205,205,205,205,205,206,206,206,207,207,
199,151,88,96,94,91,89,92,91,91,91,92,94,95,97,98,95,96,98,99,100,100,100,100,102,103,104,105,105,105,105,104,104,104,104,104,104,104,104,104,107,107,108,108,107,106,105,105,113,105,107,101,100,91,142,157,155,155,155,156,157,158,158,158,158,158,158,158,158,158,158,158,157,157,158,159,159,160,161,161,159,159,159,159,161,161,162,164,163,178,189,193,194,199,202,202,202,201,201,201,201,201,201,201,201,201,201,202,202,203,203,203,203,203,203,203,204,204,204,205,205,205,205,205,206,206,206,207,
198,150,87,95,93,90,88,91,90,90,91,92,94,94,97,97,96,96,98,99,100,100,100,100,102,103,104,105,105,105,105,104,103,103,103,103,103,103,103,103,106,107,107,107,107,106,105,104,113,104,105,97,97,89,142,157,155,155,155,156,157,158,158,158,157,157,158,158,158,158,159,159,158,158,158,159,159,160,160,160,158,158,158,158,160,160,161,163,163,178,189,193,194,199,201,201,202,201,201,201,201,201,201,201,201,201,201,202,202,203,203,203,202,202,203,203,203,204,204,204,204,204,205,205,205,206,206,206,
198,150,87,95,93,90,88,91,90,90,91,91,93,94,97,97,97,97,99,100,101,101,101,101,102,103,104,105,105,105,105,104,103,103,103,103,103,103,103,103,106,106,107,107,106,106,105,104,112,103,103,96,95,88,142,158,155,155,155,156,157,158,158,158,157,157,157,158,158,159,159,159,158,158,159,159,159,159,160,160,158,158,158,158,160,160,161,163,162,177,189,192,193,198,201,201,202,201,201,201,201,201,201,201,201,201,201,202,202,203,203,203,202,202,202,203,203,203,204,204,204,204,204,205,205,205,206,206,
